
mydemo:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    4200:	f3 0f 1e fa          	endbr64 
    4204:	68 1d 00 00 00       	push   $0x1d
    4209:	f2 e9 11 fe ff ff    	bnd jmp 4020 <_init+0x20>
    420f:	90                   	nop
    4210:	f3 0f 1e fa          	endbr64 
    4214:	68 1e 00 00 00       	push   $0x1e
    4219:	f2 e9 01 fe ff ff    	bnd jmp 4020 <_init+0x20>
    421f:	90                   	nop
    4220:	f3 0f 1e fa          	endbr64 
    4224:	68 1f 00 00 00       	push   $0x1f
    4229:	f2 e9 f1 fd ff ff    	bnd jmp 4020 <_init+0x20>
    422f:	90                   	nop
    4230:	f3 0f 1e fa          	endbr64 
    4234:	68 20 00 00 00       	push   $0x20
    4239:	f2 e9 e1 fd ff ff    	bnd jmp 4020 <_init+0x20>
    423f:	90                   	nop
    4240:	f3 0f 1e fa          	endbr64 
    4244:	68 21 00 00 00       	push   $0x21
    4249:	f2 e9 d1 fd ff ff    	bnd jmp 4020 <_init+0x20>
    424f:	90                   	nop
    4250:	f3 0f 1e fa          	endbr64 
    4254:	68 22 00 00 00       	push   $0x22
    4259:	f2 e9 c1 fd ff ff    	bnd jmp 4020 <_init+0x20>
    425f:	90                   	nop
    4260:	f3 0f 1e fa          	endbr64 
    4264:	68 23 00 00 00       	push   $0x23
    4269:	f2 e9 b1 fd ff ff    	bnd jmp 4020 <_init+0x20>
    426f:	90                   	nop
    4270:	f3 0f 1e fa          	endbr64 
    4274:	68 24 00 00 00       	push   $0x24
    4279:	f2 e9 a1 fd ff ff    	bnd jmp 4020 <_init+0x20>
    427f:	90                   	nop
    4280:	f3 0f 1e fa          	endbr64 
    4284:	68 25 00 00 00       	push   $0x25
    4289:	f2 e9 91 fd ff ff    	bnd jmp 4020 <_init+0x20>
    428f:	90                   	nop
    4290:	f3 0f 1e fa          	endbr64 
    4294:	68 26 00 00 00       	push   $0x26
    4299:	f2 e9 81 fd ff ff    	bnd jmp 4020 <_init+0x20>
    429f:	90                   	nop
    42a0:	f3 0f 1e fa          	endbr64 
    42a4:	68 27 00 00 00       	push   $0x27
    42a9:	f2 e9 71 fd ff ff    	bnd jmp 4020 <_init+0x20>
    42af:	90                   	nop
    42b0:	f3 0f 1e fa          	endbr64 
    42b4:	68 28 00 00 00       	push   $0x28
    42b9:	f2 e9 61 fd ff ff    	bnd jmp 4020 <_init+0x20>
    42bf:	90                   	nop
    42c0:	f3 0f 1e fa          	endbr64 
    42c4:	68 29 00 00 00       	push   $0x29
    42c9:	f2 e9 51 fd ff ff    	bnd jmp 4020 <_init+0x20>
    42cf:	90                   	nop
    42d0:	f3 0f 1e fa          	endbr64 
    42d4:	68 2a 00 00 00       	push   $0x2a
    42d9:	f2 e9 41 fd ff ff    	bnd jmp 4020 <_init+0x20>
    42df:	90                   	nop
    42e0:	f3 0f 1e fa          	endbr64 
    42e4:	68 2b 00 00 00       	push   $0x2b
    42e9:	f2 e9 31 fd ff ff    	bnd jmp 4020 <_init+0x20>
    42ef:	90                   	nop
    42f0:	f3 0f 1e fa          	endbr64 
    42f4:	68 2c 00 00 00       	push   $0x2c
    42f9:	f2 e9 21 fd ff ff    	bnd jmp 4020 <_init+0x20>
    42ff:	90                   	nop
    4300:	f3 0f 1e fa          	endbr64 
    4304:	68 2d 00 00 00       	push   $0x2d
    4309:	f2 e9 11 fd ff ff    	bnd jmp 4020 <_init+0x20>
    430f:	90                   	nop
    4310:	f3 0f 1e fa          	endbr64 
    4314:	68 2e 00 00 00       	push   $0x2e
    4319:	f2 e9 01 fd ff ff    	bnd jmp 4020 <_init+0x20>
    431f:	90                   	nop
    4320:	f3 0f 1e fa          	endbr64 
    4324:	68 2f 00 00 00       	push   $0x2f
    4329:	f2 e9 f1 fc ff ff    	bnd jmp 4020 <_init+0x20>
    432f:	90                   	nop
    4330:	f3 0f 1e fa          	endbr64 
    4334:	68 30 00 00 00       	push   $0x30
    4339:	f2 e9 e1 fc ff ff    	bnd jmp 4020 <_init+0x20>
    433f:	90                   	nop
    4340:	f3 0f 1e fa          	endbr64 
    4344:	68 31 00 00 00       	push   $0x31
    4349:	f2 e9 d1 fc ff ff    	bnd jmp 4020 <_init+0x20>
    434f:	90                   	nop
    4350:	f3 0f 1e fa          	endbr64 
    4354:	68 32 00 00 00       	push   $0x32
    4359:	f2 e9 c1 fc ff ff    	bnd jmp 4020 <_init+0x20>
    435f:	90                   	nop
    4360:	f3 0f 1e fa          	endbr64 
    4364:	68 33 00 00 00       	push   $0x33
    4369:	f2 e9 b1 fc ff ff    	bnd jmp 4020 <_init+0x20>
    436f:	90                   	nop
    4370:	f3 0f 1e fa          	endbr64 
    4374:	68 34 00 00 00       	push   $0x34
    4379:	f2 e9 a1 fc ff ff    	bnd jmp 4020 <_init+0x20>
    437f:	90                   	nop
    4380:	f3 0f 1e fa          	endbr64 
    4384:	68 35 00 00 00       	push   $0x35
    4389:	f2 e9 91 fc ff ff    	bnd jmp 4020 <_init+0x20>
    438f:	90                   	nop
    4390:	f3 0f 1e fa          	endbr64 
    4394:	68 36 00 00 00       	push   $0x36
    4399:	f2 e9 81 fc ff ff    	bnd jmp 4020 <_init+0x20>
    439f:	90                   	nop
    43a0:	f3 0f 1e fa          	endbr64 
    43a4:	68 37 00 00 00       	push   $0x37
    43a9:	f2 e9 71 fc ff ff    	bnd jmp 4020 <_init+0x20>
    43af:	90                   	nop
    43b0:	f3 0f 1e fa          	endbr64 
    43b4:	68 38 00 00 00       	push   $0x38
    43b9:	f2 e9 61 fc ff ff    	bnd jmp 4020 <_init+0x20>
    43bf:	90                   	nop
    43c0:	f3 0f 1e fa          	endbr64 
    43c4:	68 39 00 00 00       	push   $0x39
    43c9:	f2 e9 51 fc ff ff    	bnd jmp 4020 <_init+0x20>
    43cf:	90                   	nop
    43d0:	f3 0f 1e fa          	endbr64 
    43d4:	68 3a 00 00 00       	push   $0x3a
    43d9:	f2 e9 41 fc ff ff    	bnd jmp 4020 <_init+0x20>
    43df:	90                   	nop
    43e0:	f3 0f 1e fa          	endbr64 
    43e4:	68 3b 00 00 00       	push   $0x3b
    43e9:	f2 e9 31 fc ff ff    	bnd jmp 4020 <_init+0x20>
    43ef:	90                   	nop
    43f0:	f3 0f 1e fa          	endbr64 
    43f4:	68 3c 00 00 00       	push   $0x3c
    43f9:	f2 e9 21 fc ff ff    	bnd jmp 4020 <_init+0x20>
    43ff:	90                   	nop
    4400:	f3 0f 1e fa          	endbr64 
    4404:	68 3d 00 00 00       	push   $0x3d
    4409:	f2 e9 11 fc ff ff    	bnd jmp 4020 <_init+0x20>
    440f:	90                   	nop
    4410:	f3 0f 1e fa          	endbr64 
    4414:	68 3e 00 00 00       	push   $0x3e
    4419:	f2 e9 01 fc ff ff    	bnd jmp 4020 <_init+0x20>
    441f:	90                   	nop
    4420:	f3 0f 1e fa          	endbr64 
    4424:	68 3f 00 00 00       	push   $0x3f
    4429:	f2 e9 f1 fb ff ff    	bnd jmp 4020 <_init+0x20>
    442f:	90                   	nop
    4430:	f3 0f 1e fa          	endbr64 
    4434:	68 40 00 00 00       	push   $0x40
    4439:	f2 e9 e1 fb ff ff    	bnd jmp 4020 <_init+0x20>
    443f:	90                   	nop
    4440:	f3 0f 1e fa          	endbr64 
    4444:	68 41 00 00 00       	push   $0x41
    4449:	f2 e9 d1 fb ff ff    	bnd jmp 4020 <_init+0x20>
    444f:	90                   	nop
    4450:	f3 0f 1e fa          	endbr64 
    4454:	68 42 00 00 00       	push   $0x42
    4459:	f2 e9 c1 fb ff ff    	bnd jmp 4020 <_init+0x20>
    445f:	90                   	nop
    4460:	f3 0f 1e fa          	endbr64 
    4464:	68 43 00 00 00       	push   $0x43
    4469:	f2 e9 b1 fb ff ff    	bnd jmp 4020 <_init+0x20>
    446f:	90                   	nop
    4470:	f3 0f 1e fa          	endbr64 
    4474:	68 44 00 00 00       	push   $0x44
    4479:	f2 e9 a1 fb ff ff    	bnd jmp 4020 <_init+0x20>
    447f:	90                   	nop
    4480:	f3 0f 1e fa          	endbr64 
    4484:	68 45 00 00 00       	push   $0x45
    4489:	f2 e9 91 fb ff ff    	bnd jmp 4020 <_init+0x20>
    448f:	90                   	nop
    4490:	f3 0f 1e fa          	endbr64 
    4494:	68 46 00 00 00       	push   $0x46
    4499:	f2 e9 81 fb ff ff    	bnd jmp 4020 <_init+0x20>
    449f:	90                   	nop
    44a0:	f3 0f 1e fa          	endbr64 
    44a4:	68 47 00 00 00       	push   $0x47
    44a9:	f2 e9 71 fb ff ff    	bnd jmp 4020 <_init+0x20>
    44af:	90                   	nop
    44b0:	f3 0f 1e fa          	endbr64 
    44b4:	68 48 00 00 00       	push   $0x48
    44b9:	f2 e9 61 fb ff ff    	bnd jmp 4020 <_init+0x20>
    44bf:	90                   	nop
    44c0:	f3 0f 1e fa          	endbr64 
    44c4:	68 49 00 00 00       	push   $0x49
    44c9:	f2 e9 51 fb ff ff    	bnd jmp 4020 <_init+0x20>
    44cf:	90                   	nop
    44d0:	f3 0f 1e fa          	endbr64 
    44d4:	68 4a 00 00 00       	push   $0x4a
    44d9:	f2 e9 41 fb ff ff    	bnd jmp 4020 <_init+0x20>
    44df:	90                   	nop
    44e0:	f3 0f 1e fa          	endbr64 
    44e4:	68 4b 00 00 00       	push   $0x4b
    44e9:	f2 e9 31 fb ff ff    	bnd jmp 4020 <_init+0x20>
    44ef:	90                   	nop
    44f0:	f3 0f 1e fa          	endbr64 
    44f4:	68 4c 00 00 00       	push   $0x4c
    44f9:	f2 e9 21 fb ff ff    	bnd jmp 4020 <_init+0x20>
    44ff:	90                   	nop
    4500:	f3 0f 1e fa          	endbr64 
    4504:	68 4d 00 00 00       	push   $0x4d
    4509:	f2 e9 11 fb ff ff    	bnd jmp 4020 <_init+0x20>
    450f:	90                   	nop
    4510:	f3 0f 1e fa          	endbr64 
    4514:	68 4e 00 00 00       	push   $0x4e
    4519:	f2 e9 01 fb ff ff    	bnd jmp 4020 <_init+0x20>
    451f:	90                   	nop
    4520:	f3 0f 1e fa          	endbr64 
    4524:	68 4f 00 00 00       	push   $0x4f
    4529:	f2 e9 f1 fa ff ff    	bnd jmp 4020 <_init+0x20>
    452f:	90                   	nop
    4530:	f3 0f 1e fa          	endbr64 
    4534:	68 50 00 00 00       	push   $0x50
    4539:	f2 e9 e1 fa ff ff    	bnd jmp 4020 <_init+0x20>
    453f:	90                   	nop
    4540:	f3 0f 1e fa          	endbr64 
    4544:	68 51 00 00 00       	push   $0x51
    4549:	f2 e9 d1 fa ff ff    	bnd jmp 4020 <_init+0x20>
    454f:	90                   	nop
    4550:	f3 0f 1e fa          	endbr64 
    4554:	68 52 00 00 00       	push   $0x52
    4559:	f2 e9 c1 fa ff ff    	bnd jmp 4020 <_init+0x20>
    455f:	90                   	nop
    4560:	f3 0f 1e fa          	endbr64 
    4564:	68 53 00 00 00       	push   $0x53
    4569:	f2 e9 b1 fa ff ff    	bnd jmp 4020 <_init+0x20>
    456f:	90                   	nop
    4570:	f3 0f 1e fa          	endbr64 
    4574:	68 54 00 00 00       	push   $0x54
    4579:	f2 e9 a1 fa ff ff    	bnd jmp 4020 <_init+0x20>
    457f:	90                   	nop
    4580:	f3 0f 1e fa          	endbr64 
    4584:	68 55 00 00 00       	push   $0x55
    4589:	f2 e9 91 fa ff ff    	bnd jmp 4020 <_init+0x20>
    458f:	90                   	nop
    4590:	f3 0f 1e fa          	endbr64 
    4594:	68 56 00 00 00       	push   $0x56
    4599:	f2 e9 81 fa ff ff    	bnd jmp 4020 <_init+0x20>
    459f:	90                   	nop
    45a0:	f3 0f 1e fa          	endbr64 
    45a4:	68 57 00 00 00       	push   $0x57
    45a9:	f2 e9 71 fa ff ff    	bnd jmp 4020 <_init+0x20>
    45af:	90                   	nop
    45b0:	f3 0f 1e fa          	endbr64 
    45b4:	68 58 00 00 00       	push   $0x58
    45b9:	f2 e9 61 fa ff ff    	bnd jmp 4020 <_init+0x20>
    45bf:	90                   	nop
    45c0:	f3 0f 1e fa          	endbr64 
    45c4:	68 59 00 00 00       	push   $0x59
    45c9:	f2 e9 51 fa ff ff    	bnd jmp 4020 <_init+0x20>
    45cf:	90                   	nop
    45d0:	f3 0f 1e fa          	endbr64 
    45d4:	68 5a 00 00 00       	push   $0x5a
    45d9:	f2 e9 41 fa ff ff    	bnd jmp 4020 <_init+0x20>
    45df:	90                   	nop
    45e0:	f3 0f 1e fa          	endbr64 
    45e4:	68 5b 00 00 00       	push   $0x5b
    45e9:	f2 e9 31 fa ff ff    	bnd jmp 4020 <_init+0x20>
    45ef:	90                   	nop
    45f0:	f3 0f 1e fa          	endbr64 
    45f4:	68 5c 00 00 00       	push   $0x5c
    45f9:	f2 e9 21 fa ff ff    	bnd jmp 4020 <_init+0x20>
    45ff:	90                   	nop
    4600:	f3 0f 1e fa          	endbr64 
    4604:	68 5d 00 00 00       	push   $0x5d
    4609:	f2 e9 11 fa ff ff    	bnd jmp 4020 <_init+0x20>
    460f:	90                   	nop
    4610:	f3 0f 1e fa          	endbr64 
    4614:	68 5e 00 00 00       	push   $0x5e
    4619:	f2 e9 01 fa ff ff    	bnd jmp 4020 <_init+0x20>
    461f:	90                   	nop
    4620:	f3 0f 1e fa          	endbr64 
    4624:	68 5f 00 00 00       	push   $0x5f
    4629:	f2 e9 f1 f9 ff ff    	bnd jmp 4020 <_init+0x20>
    462f:	90                   	nop
    4630:	f3 0f 1e fa          	endbr64 
    4634:	68 60 00 00 00       	push   $0x60
    4639:	f2 e9 e1 f9 ff ff    	bnd jmp 4020 <_init+0x20>
    463f:	90                   	nop
    4640:	f3 0f 1e fa          	endbr64 
    4644:	68 61 00 00 00       	push   $0x61
    4649:	f2 e9 d1 f9 ff ff    	bnd jmp 4020 <_init+0x20>
    464f:	90                   	nop
    4650:	f3 0f 1e fa          	endbr64 
    4654:	68 62 00 00 00       	push   $0x62
    4659:	f2 e9 c1 f9 ff ff    	bnd jmp 4020 <_init+0x20>
    465f:	90                   	nop
    4660:	f3 0f 1e fa          	endbr64 
    4664:	68 63 00 00 00       	push   $0x63
    4669:	f2 e9 b1 f9 ff ff    	bnd jmp 4020 <_init+0x20>
    466f:	90                   	nop
    4670:	f3 0f 1e fa          	endbr64 
    4674:	68 64 00 00 00       	push   $0x64
    4679:	f2 e9 a1 f9 ff ff    	bnd jmp 4020 <_init+0x20>
    467f:	90                   	nop
    4680:	f3 0f 1e fa          	endbr64 
    4684:	68 65 00 00 00       	push   $0x65
    4689:	f2 e9 91 f9 ff ff    	bnd jmp 4020 <_init+0x20>
    468f:	90                   	nop
    4690:	f3 0f 1e fa          	endbr64 
    4694:	68 66 00 00 00       	push   $0x66
    4699:	f2 e9 81 f9 ff ff    	bnd jmp 4020 <_init+0x20>
    469f:	90                   	nop
    46a0:	f3 0f 1e fa          	endbr64 
    46a4:	68 67 00 00 00       	push   $0x67
    46a9:	f2 e9 71 f9 ff ff    	bnd jmp 4020 <_init+0x20>
    46af:	90                   	nop
    46b0:	f3 0f 1e fa          	endbr64 
    46b4:	68 68 00 00 00       	push   $0x68
    46b9:	f2 e9 61 f9 ff ff    	bnd jmp 4020 <_init+0x20>
    46bf:	90                   	nop
    46c0:	f3 0f 1e fa          	endbr64 
    46c4:	68 69 00 00 00       	push   $0x69
    46c9:	f2 e9 51 f9 ff ff    	bnd jmp 4020 <_init+0x20>
    46cf:	90                   	nop
    46d0:	f3 0f 1e fa          	endbr64 
    46d4:	68 6a 00 00 00       	push   $0x6a
    46d9:	f2 e9 41 f9 ff ff    	bnd jmp 4020 <_init+0x20>
    46df:	90                   	nop
    46e0:	f3 0f 1e fa          	endbr64 
    46e4:	68 6b 00 00 00       	push   $0x6b
    46e9:	f2 e9 31 f9 ff ff    	bnd jmp 4020 <_init+0x20>
    46ef:	90                   	nop
    46f0:	f3 0f 1e fa          	endbr64 
    46f4:	68 6c 00 00 00       	push   $0x6c
    46f9:	f2 e9 21 f9 ff ff    	bnd jmp 4020 <_init+0x20>
    46ff:	90                   	nop
    4700:	f3 0f 1e fa          	endbr64 
    4704:	68 6d 00 00 00       	push   $0x6d
    4709:	f2 e9 11 f9 ff ff    	bnd jmp 4020 <_init+0x20>
    470f:	90                   	nop
    4710:	f3 0f 1e fa          	endbr64 
    4714:	68 6e 00 00 00       	push   $0x6e
    4719:	f2 e9 01 f9 ff ff    	bnd jmp 4020 <_init+0x20>
    471f:	90                   	nop
    4720:	f3 0f 1e fa          	endbr64 
    4724:	68 6f 00 00 00       	push   $0x6f
    4729:	f2 e9 f1 f8 ff ff    	bnd jmp 4020 <_init+0x20>
    472f:	90                   	nop
    4730:	f3 0f 1e fa          	endbr64 
    4734:	68 70 00 00 00       	push   $0x70
    4739:	f2 e9 e1 f8 ff ff    	bnd jmp 4020 <_init+0x20>
    473f:	90                   	nop
    4740:	f3 0f 1e fa          	endbr64 
    4744:	68 71 00 00 00       	push   $0x71
    4749:	f2 e9 d1 f8 ff ff    	bnd jmp 4020 <_init+0x20>
    474f:	90                   	nop
    4750:	f3 0f 1e fa          	endbr64 
    4754:	68 72 00 00 00       	push   $0x72
    4759:	f2 e9 c1 f8 ff ff    	bnd jmp 4020 <_init+0x20>
    475f:	90                   	nop
    4760:	f3 0f 1e fa          	endbr64 
    4764:	68 73 00 00 00       	push   $0x73
    4769:	f2 e9 b1 f8 ff ff    	bnd jmp 4020 <_init+0x20>
    476f:	90                   	nop
    4770:	f3 0f 1e fa          	endbr64 
    4774:	68 74 00 00 00       	push   $0x74
    4779:	f2 e9 a1 f8 ff ff    	bnd jmp 4020 <_init+0x20>
    477f:	90                   	nop
    4780:	f3 0f 1e fa          	endbr64 
    4784:	68 75 00 00 00       	push   $0x75
    4789:	f2 e9 91 f8 ff ff    	bnd jmp 4020 <_init+0x20>
    478f:	90                   	nop
    4790:	f3 0f 1e fa          	endbr64 
    4794:	68 76 00 00 00       	push   $0x76
    4799:	f2 e9 81 f8 ff ff    	bnd jmp 4020 <_init+0x20>
    479f:	90                   	nop
    47a0:	f3 0f 1e fa          	endbr64 
    47a4:	68 77 00 00 00       	push   $0x77
    47a9:	f2 e9 71 f8 ff ff    	bnd jmp 4020 <_init+0x20>
    47af:	90                   	nop
    47b0:	f3 0f 1e fa          	endbr64 
    47b4:	68 78 00 00 00       	push   $0x78
    47b9:	f2 e9 61 f8 ff ff    	bnd jmp 4020 <_init+0x20>
    47bf:	90                   	nop
    47c0:	f3 0f 1e fa          	endbr64 
    47c4:	68 79 00 00 00       	push   $0x79
    47c9:	f2 e9 51 f8 ff ff    	bnd jmp 4020 <_init+0x20>
    47cf:	90                   	nop
    47d0:	f3 0f 1e fa          	endbr64 
    47d4:	68 7a 00 00 00       	push   $0x7a
    47d9:	f2 e9 41 f8 ff ff    	bnd jmp 4020 <_init+0x20>
    47df:	90                   	nop
    47e0:	f3 0f 1e fa          	endbr64 
    47e4:	68 7b 00 00 00       	push   $0x7b
    47e9:	f2 e9 31 f8 ff ff    	bnd jmp 4020 <_init+0x20>
    47ef:	90                   	nop
    47f0:	f3 0f 1e fa          	endbr64 
    47f4:	68 7c 00 00 00       	push   $0x7c
    47f9:	f2 e9 21 f8 ff ff    	bnd jmp 4020 <_init+0x20>
    47ff:	90                   	nop
    4800:	f3 0f 1e fa          	endbr64 
    4804:	68 7d 00 00 00       	push   $0x7d
    4809:	f2 e9 11 f8 ff ff    	bnd jmp 4020 <_init+0x20>
    480f:	90                   	nop
    4810:	f3 0f 1e fa          	endbr64 
    4814:	68 7e 00 00 00       	push   $0x7e
    4819:	f2 e9 01 f8 ff ff    	bnd jmp 4020 <_init+0x20>
    481f:	90                   	nop
    4820:	f3 0f 1e fa          	endbr64 
    4824:	68 7f 00 00 00       	push   $0x7f
    4829:	f2 e9 f1 f7 ff ff    	bnd jmp 4020 <_init+0x20>
    482f:	90                   	nop
    4830:	f3 0f 1e fa          	endbr64 
    4834:	68 80 00 00 00       	push   $0x80
    4839:	f2 e9 e1 f7 ff ff    	bnd jmp 4020 <_init+0x20>
    483f:	90                   	nop
    4840:	f3 0f 1e fa          	endbr64 
    4844:	68 81 00 00 00       	push   $0x81
    4849:	f2 e9 d1 f7 ff ff    	bnd jmp 4020 <_init+0x20>
    484f:	90                   	nop
    4850:	f3 0f 1e fa          	endbr64 
    4854:	68 82 00 00 00       	push   $0x82
    4859:	f2 e9 c1 f7 ff ff    	bnd jmp 4020 <_init+0x20>
    485f:	90                   	nop
    4860:	f3 0f 1e fa          	endbr64 
    4864:	68 83 00 00 00       	push   $0x83
    4869:	f2 e9 b1 f7 ff ff    	bnd jmp 4020 <_init+0x20>
    486f:	90                   	nop
    4870:	f3 0f 1e fa          	endbr64 
    4874:	68 84 00 00 00       	push   $0x84
    4879:	f2 e9 a1 f7 ff ff    	bnd jmp 4020 <_init+0x20>
    487f:	90                   	nop
    4880:	f3 0f 1e fa          	endbr64 
    4884:	68 85 00 00 00       	push   $0x85
    4889:	f2 e9 91 f7 ff ff    	bnd jmp 4020 <_init+0x20>
